              17            106
 rho_t          dVol           Te(tpel-)      ne(tpel-)      n0             
   6.0545456E-01  6.1554545E-01  6.2563634E-01  6.3572729E-01  6.4581817E-01
   6.5590906E-01  6.6600001E-01  6.7609090E-01  6.8618178E-01  6.9627273E-01
   7.0636362E-01  7.1645457E-01  7.2654545E-01  7.3663634E-01  7.4672729E-01
   7.5681818E-01  7.6690906E-01  7.7700001E-01  7.8709090E-01  7.9718179E-01
   8.0727273E-01  8.1736362E-01  8.2745451E-01  8.3754545E-01  8.4763634E-01
   8.5772729E-01  8.6781818E-01  8.7790906E-01  8.8800001E-01  8.9809090E-01
   9.0818179E-01  9.1827273E-01  9.2836362E-01  9.3845451E-01  9.4854546E-01
   9.5863634E-01  9.6872723E-01  9.7881818E-01  9.8890907E-01  9.9900001E-01
   1.0010000E+00  1.0030000E+00  1.0050000E+00  1.0070001E+00  1.0090001E+00
   1.0110000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   4.4703402E-04  3.5763180E-03  7.1528191E-03  1.0729508E-02  1.4306376E-02
   1.7883431E-02  2.1460652E-02  2.5038304E-02  2.8616339E-02  3.2194808E-02
   3.5773650E-02  3.9353237E-02  4.2933341E-02  4.6514060E-02  5.0095450E-02
   5.3677775E-02  5.7260685E-02  6.0844462E-02  6.4429447E-02  6.8015113E-02
   7.1601786E-02  7.5189605E-02  7.8778498E-02  8.2368433E-02  8.5959576E-02
   8.9552283E-02  9.3145318E-02  9.6740283E-02  1.0033733E-01  1.0393418E-01
   1.0753357E-01  1.1113417E-01  1.1473586E-01  1.1833943E-01  1.2194457E-01
   1.2555069E-01  1.2915950E-01  1.3276850E-01  1.3638011E-01  1.3999347E-01
   1.4360756E-01  1.4722383E-01  1.5084252E-01  1.5446131E-01  1.5808339E-01
   1.6170660E-01  1.6533077E-01  1.6895768E-01  1.7258617E-01  1.7621584E-01
   1.7984705E-01  1.8348223E-01  1.8711706E-01  1.9075195E-01  1.9439241E-01
   1.9803236E-01  2.0167226E-01  2.0531748E-01  2.0896269E-01  2.1260780E-01
   2.1625604E-01  2.1990633E-01  2.2355650E-01  2.2720860E-01  2.3086365E-01
   2.3451698E-01  2.3817363E-01  2.4183282E-01  2.4548939E-01  2.4914894E-01
   2.5281188E-01  2.5647199E-01  2.6013294E-01  2.6379868E-01  2.6746261E-01
   2.7112344E-01  2.7479330E-01  2.7845773E-01  2.8211960E-01  2.8579074E-01
   2.8945610E-01  2.9311910E-01  2.9678965E-01  3.0045509E-01  3.0411938E-01
   3.0778453E-01  3.1145221E-01  3.1511372E-01  3.1877619E-01  3.2244170E-01
   3.2610056E-01  3.2976004E-01  3.3342138E-01  3.3707637E-01  3.4073028E-01
   3.4438589E-01  3.4803686E-01  3.5168386E-01  3.5533214E-01  2.1462628E-01
   7.1296103E-02  7.1427703E-02  7.1580529E-02  7.1722738E-02  7.1856454E-02
   7.1856454E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   2.0000000E+00  1.9982203E+00  1.9949665E+00  1.9907529E+00  1.9857632E+00
   1.9801034E+00  1.9738452E+00  1.9670413E+00  1.9597322E+00  1.9519507E+00
   1.9437239E+00  1.9350749E+00  1.9260232E+00  1.9165860E+00  1.9067786E+00
   1.8966143E+00  1.8861053E+00  1.8752625E+00  1.8640959E+00  1.8526148E+00
   1.8408272E+00  1.8287413E+00  1.8163640E+00  1.8037021E+00  1.7907621E+00
   1.7775494E+00  1.7640698E+00  1.7503283E+00  1.7363300E+00  1.7220795E+00
   1.7075810E+00  1.6928389E+00  1.6778570E+00  1.6626393E+00  1.6471891E+00
   1.6315100E+00  1.6156054E+00  1.5994781E+00  1.5831316E+00  1.5665684E+00
   1.5497916E+00  1.5328038E+00  1.5156072E+00  1.4982049E+00  1.4805992E+00
   1.4627922E+00  1.4447861E+00  1.4265832E+00  1.4081857E+00  1.3895954E+00
   1.3708146E+00  1.3518450E+00  1.3326885E+00  1.3133469E+00  1.2938219E+00
   1.2741152E+00  1.2542287E+00  1.2341639E+00  1.2139221E+00  1.1935050E+00
   1.1729143E+00  1.1521512E+00  1.1312174E+00  1.1101137E+00  1.0888423E+00
   1.0674038E+00  1.0457997E+00  1.0240315E+00  1.0021001E+00  9.8000681E-01
   9.5775288E-01  9.3533945E-01  9.1276771E-01  8.9003843E-01  8.6715293E-01
   8.4411240E-01  8.2091761E-01  7.9756927E-01  7.7406865E-01  7.5041604E-01
   7.2661161E-01  7.0265502E-01  6.7854381E-01  6.5427327E-01  6.2983304E-01
   6.0520124E-01  5.8033508E-01  5.5514973E-01  5.2947938E-01  5.0300342E-01
   4.7510871E-01  4.4465676E-01  4.0964210E-01  3.6688620E-01  3.3424667E-01
   2.9128981E-01  2.3692062E-01  1.8103546E-01  1.3462794E-01  1.0244527E-01
   9.4333656E-02  8.3946578E-02  7.4703224E-02  6.6477194E-02  5.9157398E-02
   5.2643575E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   6.0000002E+19  6.0000002E+19  6.0000002E+19  6.0000002E+19  5.9999998E+19
   5.9999993E+19  5.9999984E+19  5.9999962E+19  5.9999932E+19  5.9999879E+19
   5.9999804E+19  5.9999703E+19  5.9999558E+19  5.9999364E+19  5.9999114E+19
   5.9998788E+19  5.9998379E+19  5.9997869E+19  5.9997245E+19  5.9996484E+19
   5.9995573E+19  5.9994478E+19  5.9993194E+19  5.9991685E+19  5.9989926E+19
   5.9987894E+19  5.9985554E+19  5.9982872E+19  5.9979819E+19  5.9976358E+19
   5.9972453E+19  5.9968059E+19  5.9963133E+19  5.9957636E+19  5.9951514E+19
   5.9944719E+19  5.9937198E+19  5.9928899E+19  5.9919755E+19  5.9909710E+19
   5.9898702E+19  5.9886656E+19  5.9873505E+19  5.9859168E+19  5.9843568E+19
   5.9826622E+19  5.9808234E+19  5.9788320E+19  5.9766769E+19  5.9743482E+19
   5.9718347E+19  5.9691242E+19  5.9662043E+19  5.9630615E+19  5.9596816E+19
   5.9560488E+19  5.9521473E+19  5.9479590E+19  5.9434655E+19  5.9386457E+19
   5.9334780E+19  5.9279391E+19  5.9220026E+19  5.9156400E+19  5.9088212E+19
   5.9015126E+19  5.8936757E+19  5.8852706E+19  5.8762519E+19  5.8665688E+19
   5.8561643E+19  5.8449748E+19  5.8329281E+19  5.8199429E+19  5.8059241E+19
   5.7907645E+19  5.7743373E+19  5.7564962E+19  5.7370670E+19  5.7158411E+19
   5.6925702E+19  5.6669498E+19  5.6386035E+19  5.6070664E+19  5.5717501E+19
   5.5319056E+19  5.4865613E+19  5.4344334E+19  5.3737571E+19  5.3019102E+19
   5.2143112E+19  5.1004172E+19  4.9236628E+19  4.3371600E+19  3.2876673E+18
   5.4355094E+18  8.1539683E+18  1.0948228E+19  1.3268604E+19  1.4877737E+19
   1.4150048E+19  1.2591988E+19  1.1205484E+19  9.9715787E+18  8.8736097E+18
   7.8965364E+18  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   8.5816205E+10  9.6537108E+10  1.0859736E+11  1.2216430E+11  1.3742599E+11
   1.5459444E+11  1.7390754E+11  1.9563379E+11  2.2007407E+11  2.4756737E+11
   2.7849566E+11  3.1328748E+11  3.5242603E+11  3.9645417E+11  4.4598267E+11
   5.0169820E+11  5.6437526E+11  6.3488131E+11  7.1419625E+11  8.0341985E+11
   9.0378915E+11  1.0166983E+12  1.1437132E+12  1.2865945E+12  1.4473272E+12
   1.6281398E+12  1.8315410E+12  2.0603512E+12  2.3177483E+12  2.6073013E+12
   2.9330283E+12  3.2994443E+12  3.7116397E+12  4.1753279E+12  4.6969441E+12
   5.2837320E+12  5.9438158E+12  6.6863660E+12  7.5216889E+12  8.4613598E+12
   9.5184214E+12  1.0707545E+13  1.2045220E+13  1.3550007E+13  1.5242799E+13
   1.7147053E+13  1.9289204E+13  2.1698978E+13  2.4409790E+13  2.7459263E+13
   3.0889713E+13  3.4748706E+13  3.9089819E+13  4.3973234E+13  4.9466728E+13
   5.5646574E+13  6.2598393E+13  7.0418698E+13  7.9216050E+13  8.9112367E+13
   1.0024506E+14  1.1276849E+14  1.2685645E+14  1.4270445E+14  1.6053227E+14
   1.8058725E+14  2.0314789E+14  2.2852667E+14  2.5707609E+14  2.8919243E+14
   3.2532065E+14  3.6596265E+14  4.1168171E+14  4.6311233E+14  5.2096833E+14
   5.8605198E+14  6.5926634E+14  7.4162784E+14  8.3427807E+14  9.3850277E+14
   1.0557490E+15  1.1876418E+15  1.3360116E+15  1.5029182E+15  1.6906751E+15
   1.9018891E+15  2.1394887E+15  2.4067708E+15  2.7074462E+15  3.0456824E+15
   3.4261738E+15  3.8542022E+15  4.3357005E+15  4.8773514E+15  5.4866736E+15
   6.1721134E+15  6.9431845E+15  7.8105886E+15  8.7863515E+15  9.8840211E+15
   1.0000000E+16  1.0000000E+16  1.0000000E+16  1.0000000E+16  1.0000000E+16
   1.0000000E+16  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   2.0046854E+00  2.0044813E+00  2.0038688E+00  2.0028481E+00  2.0014193E+00
   1.9995822E+00  1.9973367E+00  1.9946830E+00  1.9916211E+00  1.9881508E+00
   1.9842725E+00  1.9799857E+00  1.9752908E+00  1.9701874E+00  1.9646760E+00
   1.9587562E+00  1.9524281E+00  1.9456918E+00  1.9385473E+00  1.9309945E+00
   1.9230334E+00  1.9146640E+00  1.9058865E+00  1.8967006E+00  1.8871065E+00
   1.8771042E+00  1.8666936E+00  1.8558747E+00  1.8446474E+00  1.8330121E+00
   1.8209684E+00  1.8085165E+00  1.7956563E+00  1.7823879E+00  1.7687111E+00
   1.7546262E+00  1.7401329E+00  1.7252314E+00  1.7099217E+00  1.6942037E+00
   1.6780775E+00  1.6615429E+00  1.6446002E+00  1.6272490E+00  1.6094898E+00
   1.5913222E+00  1.5727463E+00  1.5537622E+00  1.5343699E+00  1.5145694E+00
   1.4943606E+00  1.4737433E+00  1.4527179E+00  1.4312843E+00  1.4094424E+00
   1.3871921E+00  1.3645338E+00  1.3414671E+00  1.3179921E+00  1.2941089E+00
   1.2698174E+00  1.2451177E+00  1.2200098E+00  1.1944934E+00  1.1685690E+00
   1.1422364E+00  1.1154951E+00  1.0883459E+00  1.0607884E+00  1.0328226E+00
   1.0044485E+00  9.7566605E-01  9.4647557E-01  9.1687673E-01  8.8686955E-01
   8.5645419E-01  8.2563072E-01  7.9439867E-01  7.6275855E-01  7.3071021E-01
   6.9825339E-01  6.6538852E-01  6.3211554E-01  5.9843385E-01  5.6434423E-01
   5.2984619E-01  4.9494001E-01  4.5962566E-01  4.2390275E-01  3.8777182E-01
   3.5123256E-01  3.1428492E-01  2.7692920E-01  2.3916520E-01  2.0099278E-01
   1.6241232E-01  1.2342356E-01  8.4026389E-02  4.4221044E-02  4.0072878E-03
   0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   4.7627731E+17  4.7593763E+17  4.7527046E+17  4.7435491E+17  4.7321926E+17
   4.7187947E+17  4.7034692E+17  4.6862941E+17  4.6673293E+17  4.6466313E+17
   4.6242415E+17  4.6001941E+17  4.5745250E+17  4.5472557E+17  4.5184176E+17
   4.4880305E+17  4.4561162E+17  4.4226952E+17  4.3877815E+17  4.3513942E+17
   4.3135466E+17  4.2742539E+17  4.2335280E+17  4.1913778E+17  4.1478193E+17
   4.1028558E+17  4.0565001E+17  4.0087548E+17  3.9596314E+17  3.9091325E+17
   3.8572593E+17  3.8040168E+17  3.7494071E+17  3.6934314E+17  3.6360874E+17
   3.5773728E+17  3.5172865E+17  3.4558217E+17  3.3929788E+17  3.3287495E+17
   3.2631285E+17  3.1961130E+17  3.1276931E+17  3.0578690E+17  2.9866337E+17
   2.9139889E+17  2.8399353E+17  2.7644765E+17  2.6876246E+17  2.6093940E+17
   2.5298082E+17  2.4488969E+17  2.3667019E+17  2.2832800E+17  2.1986970E+17
   2.1130368E+17  2.0264018E+17  1.9389156E+17  1.8507200E+17  1.7619851E+17
   1.6729047E+17  1.5836967E+17  1.4946086E+17  1.4059103E+17  1.3178989E+17
   1.2308928E+17  1.1452270E+17  1.0612521E+17  9.7932367E+16  8.9979556E+16
   8.2301589E+16  7.4931108E+16  6.7898163E+16  6.1229019E+16  5.4945456E+16
   4.9064070E+16  4.3595683E+16  3.8545098E+16  3.3911273E+16  2.9687325E+16
   2.5861188E+16  2.2416304E+16  1.9332427E+16  1.6586574E+16  1.4154029E+16
   1.2009111E+16  1.0126036E+16  8.4794906E+15  7.0450928E+15  5.7997606E+15
   4.7218436E+15  3.7915281E+15  2.9923982E+15  2.3356784E+15  2.3705197E+15
   1.6388021E+15  1.0464376E+15  5.8836549E+14  2.5413991E+14  1.9120945E+13
   0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.5025618E+00  1.5025618E+00  1.5025616E+00  1.5025605E+00  1.5025578E+00
   1.5025520E+00  1.5025417E+00  1.5025244E+00  1.5024979E+00  1.5024596E+00
   1.5024060E+00  1.5023336E+00  1.5022388E+00  1.5021169E+00  1.5019633E+00
   1.5017730E+00  1.5015408E+00  1.5012606E+00  1.5009264E+00  1.5005314E+00
   1.5000691E+00  1.4995319E+00  1.4989122E+00  1.4982021E+00  1.4973929E+00
   1.4964761E+00  1.4954424E+00  1.4942822E+00  1.4929857E+00  1.4915427E+00
   1.4899424E+00  1.4881737E+00  1.4862255E+00  1.4840858E+00  1.4817424E+00
   1.4791828E+00  1.4763943E+00  1.4733633E+00  1.4700764E+00  1.4665196E+00
   1.4626783E+00  1.4585378E+00  1.4540832E+00  1.4492986E+00  1.4441683E+00
   1.4386761E+00  1.4328053E+00  1.4265388E+00  1.4198594E+00  1.4127492E+00
   1.4051900E+00  1.3971634E+00  1.3886505E+00  1.3796320E+00  1.3700885E+00
   1.3599997E+00  1.3493453E+00  1.3381046E+00  1.3262564E+00  1.3137794E+00
   1.3006514E+00  1.2868506E+00  1.2723539E+00  1.2571385E+00  1.2411813E+00
   1.2244581E+00  1.2069449E+00  1.1886173E+00  1.1694508E+00  1.1494194E+00
   1.1284981E+00  1.1066605E+00  1.0838805E+00  1.0601315E+00  1.0353860E+00
   1.0096166E+00  9.8279583E-01  9.5489496E-01  9.2588568E-01  8.9573914E-01
   8.6442548E-01  8.3191544E-01  7.9817879E-01  7.6318491E-01  7.2690320E-01
   6.8930215E-01  6.5035045E-01  6.1001611E-01  5.6826633E-01  5.2506912E-01
   4.8039097E-01  4.3419814E-01  3.8645747E-01  3.3713436E-01  2.8619391E-01
   2.3360187E-01  1.7932254E-01  1.2331989E-01  6.5558478E-02  6.0011242E-03
   0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   3.6427645E+17  3.6413887E+17  3.6389306E+17  3.6357506E+17  3.6319755E+17
   3.6276713E+17  3.6228798E+17  3.6176255E+17  3.6119235E+17  3.6057879E+17
   3.5992173E+17  3.5922134E+17  3.5847769E+17  3.5768945E+17  3.5685602E+17
   3.5597624E+17  3.5504876E+17  3.5407188E+17  3.5304377E+17  3.5196230E+17
   3.5082544E+17  3.4963085E+17  3.4837569E+17  3.4705741E+17  3.4567299E+17
   3.4421888E+17  3.4269228E+17  3.4108892E+17  3.3940577E+17  3.3763813E+17
   3.3578209E+17  3.3383286E+17  3.3178598E+17  3.2963633E+17  3.2737880E+17
   3.2500749E+17  3.2251686E+17  3.1990078E+17  3.1715286E+17  3.1426643E+17
   3.1123439E+17  3.0804973E+17  3.0470463E+17  3.0119180E+17  2.9750276E+17
   2.9362942E+17  2.8956364E+17  2.8529654E+17  2.8082010E+17  2.7612537E+17
   2.7120437E+17  2.6604910E+17  2.6065179E+17  2.5500559E+17  2.4910472E+17
   2.4294385E+17  2.3651954E+17  2.2982994E+17  2.2287496E+17  2.1565720E+17
   2.0818200E+17  2.0045769E+17  1.9249619E+17  1.8431349E+17  1.7592976E+17
   1.6736964E+17  1.5866228E+17  1.4984193E+17  1.4094713E+17  1.3202075E+17
   1.2310955E+17  1.1426331E+17  1.0553391E+17  9.6974211E+16  8.8636743E+16
   8.0572315E+16  7.2828386E+16  6.5447687E+16  5.8467050E+16  5.1916087E+16
   4.5816430E+16  4.0181468E+16  3.5016080E+16  3.0317057E+16  2.6073887E+16
   2.2269551E+16  1.8881892E+16  1.5884723E+16  1.3249205E+16  1.0945096E+16
   8.9417370E+15  7.2090801E+15  5.7188429E+15  4.4510821E+15  3.4328565E+15
   2.4842249E+15  1.6887119E+15  1.0276524E+15  4.8367217E+14  3.9214909E+13
   0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.2514476E+00  1.2514476E+00  1.2514476E+00  1.2514476E+00  1.2514476E+00
   1.2514476E+00  1.2514476E+00  1.2514476E+00  1.2514476E+00  1.2514476E+00
   1.2514476E+00  1.2514476E+00  1.2514474E+00  1.2514474E+00  1.2514473E+00
   1.2514472E+00  1.2514470E+00  1.2514466E+00  1.2514460E+00  1.2514453E+00
   1.2514441E+00  1.2514424E+00  1.2514402E+00  1.2514371E+00  1.2514327E+00
   1.2514271E+00  1.2514194E+00  1.2514096E+00  1.2513968E+00  1.2513803E+00
   1.2513593E+00  1.2513329E+00  1.2512996E+00  1.2512584E+00  1.2512074E+00
   1.2511445E+00  1.2510680E+00  1.2509750E+00  1.2508626E+00  1.2507275E+00
   1.2505658E+00  1.2503732E+00  1.2501448E+00  1.2498749E+00  1.2495575E+00
   1.2491852E+00  1.2487503E+00  1.2482439E+00  1.2476562E+00  1.2469764E+00
   1.2461920E+00  1.2452899E+00  1.2442551E+00  1.2430711E+00  1.2417200E+00
   1.2401819E+00  1.2384351E+00  1.2364558E+00  1.2342179E+00  1.2316928E+00
   1.2288498E+00  1.2256551E+00  1.2220719E+00  1.2180604E+00  1.2135776E+00
   1.2085767E+00  1.2030073E+00  1.1968148E+00  1.1899403E+00  1.1823205E+00
   1.1738873E+00  1.1645671E+00  1.1542815E+00  1.1429455E+00  1.1304688E+00
   1.1167545E+00  1.1016986E+00  1.0851902E+00  1.0671109E+00  1.0473342E+00
   1.0257250E+00  1.0021402E+00  9.7642666E-01  9.4842166E-01  9.1795260E-01
   8.8483572E-01  8.4887648E-01  8.0986810E-01  7.6759124E-01  7.2181457E-01
   6.7229235E-01  6.1876458E-01  5.6095725E-01  4.9858022E-01  4.3132672E-01
   3.5887447E-01  2.8088233E-01  1.9699061E-01  1.0682176E-01  9.9764680E-03
   0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   2.7808247E+17  2.7801330E+17  2.7788971E+17  2.7772966E+17  2.7753972E+17
   2.7732334E+17  2.7708241E+17  2.7681863E+17  2.7653278E+17  2.7622593E+17
   2.7589846E+17  2.7555036E+17  2.7518239E+17  2.7479403E+17  2.7438558E+17
   2.7395677E+17  2.7350754E+17  2.7303756E+17  2.7254631E+17  2.7203347E+17
   2.7149837E+17  2.7094064E+17  2.7035921E+17  2.6975356E+17  2.6912289E+17
   2.6846583E+17  2.6778149E+17  2.6706845E+17  2.6632572E+17  2.6555133E+17
   2.6474367E+17  2.6390083E+17  2.6302084E+17  2.6210136E+17  2.6113985E+17
   2.6013335E+17  2.5907892E+17  2.5797312E+17  2.5681224E+17  2.5559206E+17
   2.5430811E+17  2.5295576E+17  2.5152909E+17  2.5002293E+17  2.4843044E+17
   2.4674491E+17  2.4495903E+17  2.4306448E+17  2.4105308E+17  2.3891520E+17
   2.3664127E+17  2.3422089E+17  2.3164293E+17  2.2889606E+17  2.2596852E+17
   2.2284783E+17  2.1952153E+17  2.1597721E+17  2.1220233E+17  2.0818483E+17
   2.0391343E+17  1.9937764E+17  1.9456850E+17  1.8947880E+17  1.8410367E+17
   1.7844098E+17  1.7249207E+17  1.6626212E+17  1.5976076E+17  1.5300230E+17
   1.4600678E+17  1.3879938E+17  1.3141111E+17  1.2387851E+17  1.1624336E+17
   1.0855211E+17  1.0085487E+17  9.3204407E+16  8.5654945E+16  7.8260386E+16
   7.1072685E+16  6.4140612E+16  5.7507808E+16  5.1211661E+16  4.5282420E+16
   3.9742277E+16  3.4605350E+16  2.9877635E+16  2.5557587E+16  2.1637085E+16
   1.8102411E+16  1.4935944E+16  1.2119496E+16  9.6635164E+15  7.4635488E+15
   5.5274656E+15  3.8550950E+15  2.4124681E+15  1.1664852E+15  9.6648810E+13
   0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   3.0108459E+00  3.0102329E+00  3.0083940E+00  3.0053301E+00  3.0010433E+00
   2.9955363E+00  2.9888122E+00  2.9808757E+00  2.9717312E+00  2.9613838E+00
   2.9498415E+00  2.9371097E+00  2.9231973E+00  2.9081120E+00  2.8918645E+00
   2.8744638E+00  2.8559210E+00  2.8362479E+00  2.8154569E+00  2.7935610E+00
   2.7705736E+00  2.7465103E+00  2.7213860E+00  2.6952164E+00  2.6680188E+00
   2.6398108E+00  2.6106107E+00  2.5804377E+00  2.5493112E+00  2.5172522E+00
   2.4842820E+00  2.4504228E+00  2.4156973E+00  2.3801289E+00  2.3437426E+00
   2.3065629E+00  2.2686157E+00  2.2299278E+00  2.1905265E+00  2.1504400E+00
   2.1096969E+00  2.0683270E+00  2.0263605E+00  1.9838283E+00  1.9407630E+00
   1.8971963E+00  1.8531622E+00  1.8086944E+00  1.7638280E+00  1.7185984E+00
   1.6730421E+00  1.6271958E+00  1.5810975E+00  1.5347862E+00  1.4883008E+00
   1.4416815E+00  1.3949693E+00  1.3482057E+00  1.3014326E+00  1.2546937E+00
   1.2080325E+00  1.1614937E+00  1.1151228E+00  1.0689653E+00  1.0230687E+00
   9.7748023E-01  9.3224794E-01  8.8742155E-01  8.4305048E-01  7.9918534E-01
   7.5587761E-01  7.1317887E-01  6.7114276E-01  6.2982219E-01  5.8927166E-01
   5.4954642E-01  5.1070219E-01  4.7279525E-01  4.3588334E-01  4.0002432E-01
   3.6527687E-01  3.3170095E-01  2.9935670E-01  2.6830477E-01  2.3860759E-01
   2.1032734E-01  1.8352753E-01  1.5827218E-01  1.3462588E-01  1.1265449E-01
   9.2424184E-02  7.4001946E-02  5.7455763E-02  4.2854067E-02  3.0266136E-02
   1.9762142E-02  1.1412799E-02  5.2896561E-03  1.4650554E-03  1.2030873E-05
   0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   2.5314769E+16  2.5279039E+16  2.5207749E+16  2.5109873E+16  2.4988725E+16
   2.4846343E+16  2.4684171E+16  2.4503364E+16  2.4304894E+16  2.4089593E+16
   2.3858277E+16  2.3611634E+16  2.3350367E+16  2.3075120E+16  2.2786528E+16
   2.2485219E+16  2.2171787E+16  2.1846845E+16  2.1510992E+16  2.1164802E+16
   2.0808880E+16  2.0443806E+16  2.0070161E+16  1.9688523E+16  1.9299487E+16
   1.8903620E+16  1.8501506E+16  1.8093705E+16  1.7680811E+16  1.7263387E+16
   1.6841996E+16  1.6417217E+16  1.5989601E+16  1.5559706E+16  1.5128088E+16
   1.4695296E+16  1.4261868E+16  1.3828331E+16  1.3395244E+16  1.2963090E+16
   1.2532414E+16  1.2103702E+16  1.1677457E+16  1.1254161E+16  1.0834293E+16
   1.0418313E+16  1.0006673E+16  9.5998167E+15  9.1981760E+15  8.8021521E+15
   8.4121578E+15  8.0285700E+15  7.6517634E+15  7.2820913E+15  6.9198956E+15
   6.5654948E+15  6.2192007E+15  5.8812936E+15  5.5520452E+15  5.2317072E+15
   4.9205143E+15  4.6186752E+15  4.3263861E+15  4.0438169E+15  3.7711198E+15
   3.5084273E+15  3.2558491E+15  3.0134728E+15  2.7813644E+15  2.5595702E+15
   2.3481085E+15  2.1469823E+15  1.9561681E+15  1.7756160E+15  1.6052607E+15
   1.4450089E+15  1.2947454E+15  1.1543302E+15  1.0236026E+15  9.0237813E+14
   7.9044867E+14  6.8758326E+14  5.9352717E+14  5.0800179E+14  4.3070492E+14
   3.6130698E+14  2.9945260E+14  2.4475465E+14  1.9679463E+14  1.5512323E+14
   1.1927111E+14  8.8797996E+13  6.3485090E+13  4.5753129E+13  3.4207784E+14
   1.1285164E+14  3.2793118E+13  7.7899739E+12  1.1749029E+12  5.8542792E+09
   0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
